Sr,Scheme Name,"No. of Schemes as on January 31, 2022","No. of Folios as on January 31, 2022",Funds Mobilized for the month of January 2022 (INR in crore),Repurchase/ Redemption for the month of January 2022 (INR in crore),"Net Assets Under Management as on January 31, 2022 (INR in crore)",Average Net Assets Under Management for the month January 2022 (INR in crore),"No. of segregated portfolios created as on January 31, 2022","Net Assets Under Management in segregated portfolio as on January 31, 2022 (INR in crore)"
Monthly Report for the month of January 2022,,,,,,,,,
Sr,Scheme Name,"No. of Schemes as on January 31, 2022","No. of Folios as on January 31, 2022",Funds Mobilized for the month of January 2022 (INR in crore),Repurchase/ Redemption for the month of January 2022 (INR in crore),"Net Assets Under Management as on January 31, 2022 (INR in crore)",Average Net Assets Under Management for the month January 2022 (INR in crore),"No. of segregated portfolios created as on January 31, 2022","Net Assets Under Management in segregated portfolio as on January 31, 2022 (INR in crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,31,"5,10,759","3,85,699.36","3,66,341.81","1,14,032.31","1,11,949.04",-,-
ii,Liquid Fund,38,"18,02,028","2,40,703.19","2,55,101.10","3,47,955.35","3,89,150.40",-,-
iii,Ultra Short Duration Fund,27,"6,29,207","16,366.60","13,397.23","91,471.79","92,095.00",-,-
iv,Low Duration Fund,23,"10,91,088","19,691.46","21,654.94","1,25,955.56","1,29,829.33",3,15.12
v,Money Market Fund,20,"4,27,920","27,384.41","22,665.81","1,19,521.25","1,20,054.70",-,-
vi,Short Duration Fund,26,"5,94,922","4,531.50","7,420.13","1,36,221.97","1,38,446.05",1,12.13
vii,Medium Duration Fund,16,"2,88,806",244.09,991.98,"34,696.99","35,000.72",5,321.08
viii,Medium to Long Duration Fund,13,"1,17,657",544.69,572.03,"13,966.23","14,105.67",1,-
ix,Long Duration Fund,2,"25,061",34.61,31.32,"2,556.11","2,571.77",-,-
x,Dynamic Bond Fund,26,"2,40,279",264.15,742.04,"27,802.01","28,128.37",2,122.32
xi,Corporate Bond Fund,21,"6,79,222","4,710.34","5,646.07","1,51,204.32","1,50,972.50",-,-
xii,Credit Risk Fund,15,"2,75,874",369.12,566.33,"28,281.35","28,414.38",6,162.08
xiii,Banking and PSU Fund,22,"3,42,606","4,081.33","6,618.54","1,04,416.82","1,05,285.80",-,-
xiv,Gilt Fund,21,"1,82,627",663.40,995.40,"16,114.74","16,400.00",-,-
xv,Gilt Fund with 10 year constant duration,4,"46,480",27.26,74.70,"1,349.79","1,377.91",-,-
xvi,Floater Fund,12,"2,74,724","10,804.32","8,212.78","97,798.27","98,448.12",-,-
,Sub Total - I (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi),317,"75,29,260","7,16,119.83","7,11,032.22","14,13,344.85","14,62,229.76",18,632.73
,,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"25,67,227","1,395.65",504.22,"44,515.64","43,974.07",-,-
ii,Large Cap Fund,32,"1,21,56,461","4,515.43","2,625.19","2,22,736.62","2,26,357.78",-,-
iii,Large & Mid Cap Fund,27,"63,93,977","2,877.30","1,154.65","1,06,993.67","1,07,420.05",-,-
