Sr,Scheme Name,"No. of Schemesas on November 30, 2023","No. of Folios as on November 30, 2023",Funds Mobilized for the month of November 2023 (INR in crore),Repurchase/ Redemption for the month of November 2023 (INR in crore),"Net Assets Under Management as on November 30, 2023 (INR in crore)",Average Net Assets UnderManagement for the month November 2023 (INR in crore),"No. of segregat ed portfolios created as on November 30, 2023","Net Assets Under Management in segregated portfolio as on November 30, 2023 (INR in crore)"
Monthly Report for the month of November 2023,,,,,,,,,
Sr,Scheme Name,"No. of Schemesas on November 30, 2023","No. of Folios as on November 30, 2023",Funds Mobilized for the month of November 2023 (INR in crore),Repurchase/ Redemption for the month of November 2023 (INR in crore),"Net Assets Under Management as on November 30, 2023 (INR in crore)",Average Net Assets UnderManagement for the month November 2023 (INR in crore),"No. of segregat ed portfolios created as on November 30, 2023","Net Assets Under Management in segregated portfolio as on November 30, 2023 (INR in crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,35,"8,29,534","4,87,463.14","4,87,947.50","79,291.30","1,05,689.07",-,-
ii,Liquid Fund,36,"17,84,277","2,79,922.15","2,80,566.87","4,15,620.26","4,41,013.14",-,-
iii,Ultra Short Duration Fund,24,"6,41,609","12,073.32","13,939.05","93,921.05","95,196.94",-,-
iv,Low Duration Fund,20,"9,03,392","6,710.92","7,678.71","1,05,326.83","1,04,627.76",-,-
v,Money Market Fund,23,"4,40,876","24,836.04","23,970.69","1,51,128.78","1,50,580.64",1,-
vi,Short Duration Fund,23,"4,78,711","1,474.16","1,887.91","1,00,146.75","1,00,474.57",-,-
vii,Medium Duration Fund,15,"2,42,349",133.73,414.17,"26,598.78","26,677.10",3,-
viii,Medium to Long Duration Fund,12,"1,03,436",42.27,115.53,"10,255.90","10,252.27",-,-
ix,Long Duration Fund,7,"47,151",149.32,62.74,"9,874.81","9,832.09",-,-
x,Dynamic Bond Fund,22,"2,24,067",209.40,343.48,"30,698.15","30,699.28",-,-
xi,Corporate Bond Fund,21,"5,92,971",800.11,"2,378.50","1,39,433.28","1,40,065.29",-,-
xii,Credit Risk Fund,14,"2,21,663",36.37,290.05,"23,809.92","23,898.87",3,-
xiii,Banking and PSU Fund,23,"2,70,984","1,139.59",834.59,"80,354.63","80,279.74",-,-
xiv,Gilt Fund,21,"1,79,708",693.85,601.84,"26,274.53","26,137.53",-,-
xv,Gilt Fund with 10 year constant duration,5,"39,873",29.55,37.25,"4,347.66","4,343.09",-,-
xvi,Floater Fund,13,"2,25,050","2,151.90","1,503.67","60,726.62","60,478.56",-,-
,Sub Total - I (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi),314,"72,25,651","8,17,865.81","8,22,572.56","13,57,809.25","14,10,245.93",7,-
,,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,23,"51,43,687","2,781.78","1,068.70","1,03,056.62","98,905.53",-,-
ii,Large Cap Fund,30,"1,31,48,805","3,495.21","3,188.51","2,76,639.71","2,69,387.39",-,-
iii,Large & Mid Cap Fund,26,"85,16,474","3,507.99","1,660.54","1,73,892.03","1,67,493.16",-,-
iv,Mid Cap Fund,29,"1,25,22,817","4,967.39","2,301.65","2,64,277.55","2,54,274.33",-,-
v,Small Cap Fund,26,"1,59,83,476","6,545.98","2,846.74","2,20,176.05","2,10,638.00",-,-
vi,Dividend Yield Fund,9,"8,04,395",371.12,198.10,"19,998.33","19,231.68",-,-
vii,Value Fund/Contra Fund,23,"55,14,679","2,186.27",934.39,"1,25,173.36","1,20,111.71",-,-
viii,Focused Fund,27,"51,27,707","1,833.70","1,691.02","1,18,745.58","1,15,353.81",-,-
ix,Sectoral/Thematic Funds,145,"1,48,76,417","6,322.95","4,358.28","2,37,048.03","2,28,196.41",-,-
x,ELSS,42,"1,55,04,556","1,594.90","1,490.50","1,88,033.25","1,81,811.76",-,-
xi,Flexi Cap Fund,38,"1,33,67,686","5,278.45","3,610.89","3,06,366.70","2,96,758.37",-,-
,Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),418,"11,05,10,699","38,885.73","23,349.31","20,33,407.20","19,62,162.16",-,-
,,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,32,921",367.82,364.95,"25,729.94","25,535.91",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"53,54,089","2,069.74","1,997.97","1,79,614.54","1,76,313.61",2,9.33
