Sr,Scheme Name,"No. of Schemes as on March 31, 2022","No. of Folios as on March 31, 2022",Funds Mobilized for the month of March 2022 (INR in crore),Repurchase/ Redemption for the month of March 2022 (INR in crore),"Net Assets Under Management as on March 31, 2022 (INR in crore)",Average Net Assets Under Management for the month March2022 (INR in crore),"No. of segregated portfolios created  as on March 31, 2022","Net Assets Under Management in segregated portfolio as on March 31, 2022 (INR in crore)"
Monthly Report for the month of March 2022,,,,,,,,,
Sr,Scheme Name,"No. of Schemes as on March 31, 2022","No. of Folios as on March 31, 2022",Funds Mobilized for the month of March 2022 (INR in crore),Repurchase/ Redemption for the month of March 2022 (INR in crore),"Net Assets Under Management as on March 31, 2022 (INR in crore)",Average Net Assets Under Management for the month March2022 (INR in crore),"No. of segregated portfolios created  as on March 31, 2022","Net Assets Under Management in segregated portfolio as on March 31, 2022 (INR in crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"5,60,319","5,01,715.35","5,14,567.46","1,03,071.33","1,25,062.97",-,-
ii,Liquid Fund,37,"17,53,074","3,11,582.55","3,56,186.27","3,45,903.47","3,88,477.17",-,-
iii,Ultra Short Duration Fund,27,"6,18,499","21,425.78","24,265.91","87,948.43","88,587.90",-,-
iv,Low Duration Fund,22,"10,54,564","11,027.48","19,973.91","1,12,744.67","1,14,927.57",1,-
v,Money Market Fund,20,"4,16,283","32,554.08","38,040.78","1,14,219.15","1,15,135.63",-,-
vi,Short Duration Fund,25,"5,76,126","3,201.80","12,256.71","1,15,856.36","1,19,659.34",-,-
vii,Medium Duration Fund,16,"2,82,861",386.94,"1,187.34","32,983.46","33,374.76",4,130.38
viii,Medium to Long Duration Fund,13,"1,15,666",68.87,"1,136.66","10,054.53","10,410.51",-,-
ix,Long Duration Fund,2,"24,559",15.16,26.94,"2,523.49","2,515.55",-,-
x,Dynamic Bond Fund,25,"2,33,672",319.84,"1,204.62","25,312.04","25,683.59",1,50.00
xi,Corporate Bond Fund,21,"6,61,554","3,576.45","15,543.69","1,30,073.36","1,32,661.77",-,-
xii,Credit Risk Fund,15,"2,71,688",213.28,611.85,"27,772.36","27,852.85",4,66.25
