Sr,Scheme Name,"No. of Schemes as on May 31, 2021","No. of Folios as on May 31, 2021",Funds Mobilized for the month of May 2021 (INR in crore),Repurchase/ Redemption for the month of May 2021 (INR in crore),"Net Assets Under Management as on May 31, 2021 (INR in crore)",Average Net Assets Under Management for the month May 2021 (INR in crore),"No. of segregated portfolios created as on May 31, 2021","Net Assets Under Management in segregated portfolio as on May 31, 2021 (INR in crore)"
Monthly Report for the month of May 2021,,,,,,,,,
Sr,Scheme Name,"No. of Schemes as on May 31, 2021","No. of Folios as on May 31, 2021",Funds Mobilized for the month of May 2021 (INR in crore),Repurchase/ Redemption for the month of May 2021 (INR in crore),"Net Assets Under Management as on May 31, 2021 (INR in crore)",Average Net Assets Under Management for the month May 2021 (INR in crore),"No. of segregated portfolios created as on May 31, 2021","Net Assets Under Management in segregated portfolio as on May 31, 2021 (INR in crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"1,26,089","2,49,965.27","2,61,538.28","78,399.27","92,270.06",-,-
ii,Liquid Fund,39,"21,73,170","1,98,554.21","2,44,001.57","3,34,986.94","3,65,202.20",-,-
iii,Ultra Short Duration Fund,28,"6,48,109","17,295.85","14,372.08","99,236.50","98,922.34",-,-
iv,Low Duration Fund,24,"11,72,682","20,940.87","13,118.24","1,47,046.50","1,43,817.53",2,11.92
v,Money Market Fund,18,"4,89,855","23,564.29","19,230.05","1,15,061.85","1,13,725.42",-,-
vi,Short Duration Fund,26,"6,48,233","6,312.10","7,346.25","1,42,260.19","1,43,840.33",1,11.24
vii,Medium Duration Fund,15,"2,88,377",864.75,457.17,"31,135.38","30,864.43",6,327.48
viii,Medium to Long Duration Fund,13,"1,24,790",950.18,102.72,"11,476.64","10,915.74",1,15.69
ix,Long Duration Fund,2,"28,883",34.98,27.59,"2,605.86","2,613.45",-,-
x,Dynamic Bond Fund,25,"2,61,292","1,292.03",743.08,"24,866.28","24,439.92",2,128.70
xi,Corporate Bond Fund,20,"7,31,334","5,585.83","7,053.96","1,58,803.53","1,60,070.53",-,-
xii,Credit Risk Fund,16,"2,87,465",557.79,299.53,"25,879.36","25,656.35",8,228.94
xiii,Banking and PSU Fund,22,"3,82,838","3,406.55","4,746.49","1,19,452.78","1,20,776.36",-,-
xiv,Gilt Fund,21,"2,08,404",919.97,"1,864.25","17,178.06","17,522.43",-,-
xv,Gilt Fund with 10 year constant duration,4,"54,990",63.85,45.96,"1,521.02","1,515.85",-,-
xvi,Floater Fund,10,"2,53,649","6,835.88","6,709.23","69,697.69","70,237.85",-,-
