Sr,Scheme Name,"No. of Schemes as on February 28, 2022","No. of Folios as on February 28, 2022",Funds Mobilized for the month of February 2022 (INR in crore),Repurchase/ Redemption for the month of February 2022 (INR in crore),"Net Assets Under Management as on February 28, 2022 (INR in crore)",Average Net Assets Under Management for the month February 2022 (INR in crore),"No. of segregated portfolios created as on February 28, 2022","Net Assets Under Management in segregated portfolio as on February 28, 2022 (INR in crore)"
Monthly Report for the month of February 2022,,,,,,,,,
Sr,Scheme Name,"No. of Schemes as on February 28, 2022","No. of Folios as on February 28, 2022",Funds Mobilized for the month of February 2022 (INR in crore),Repurchase/ Redemption for the month of February 2022 (INR in crore),"Net Assets Under Management as on February 28, 2022 (INR in crore)",Average Net Assets Under Management for the month February 2022 (INR in crore),"No. of segregated portfolios created as on February 28, 2022","Net Assets Under Management in segregated portfolio as on February 28, 2022 (INR in crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,31,"5,24,639","3,53,798.08","3,52,502.02","1,15,555.27","1,27,886.32",-,-
ii,Liquid Fund,38,"17,94,706","2,74,396.15","2,34,122.83","3,89,305.48","4,00,295.06",-,-
iii,Ultra Short Duration Fund,27,"6,23,294","15,430.26","16,745.30","90,436.56","92,519.74",-,-
iv,Low Duration Fund,23,"10,72,630","7,962.74","12,944.28","1,21,216.80","1,23,862.89",2,-
v,Money Market Fund,20,"4,20,963","22,508.52","23,163.84","1,19,233.31","1,18,168.42",-,-
vi,Short Duration Fund,26,"5,84,821","1,965.93","14,057.81","1,24,564.17","1,32,256.96",-,-
vii,Medium Duration Fund,16,"2,83,631",315.49,"1,377.36","33,842.12","34,173.99",3,318.93
viii,Medium to Long Duration Fund,13,"1,16,571",66.38,"2,973.52","11,102.80","11,908.73",-,-
ix,Long Duration Fund,2,"24,765",6.27,64.44,"2,550.00","2,535.41",-,-
x,Dynamic Bond Fund,26,"2,36,499",879.75,"2,585.00","26,199.12","26,276.22",1,122.32
xi,Corporate Bond Fund,21,"6,68,061","2,622.04","12,840.78","1,41,569.18","1,46,846.40",-,-
xii,Credit Risk Fund,15,"2,73,672",316.18,703.94,"28,051.63","28,129.99",5,162.08
xiii,Banking and PSU Fund,22,"3,36,854","1,762.35","5,416.48","1,01,148.39","1,02,912.23",-,-
xiv,Gilt Fund,21,"1,80,217",491.58,955.64,"15,691.38","15,991.98",-,-
xv,Gilt Fund with 10 year constant duration,4,"45,533",23.35,43.16,"1,335.20","1,344.57",-,-
xvi,Floater Fund,12,"2,68,620","3,098.47","13,421.44","87,595.72","94,053.74",-,-
